-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/GTL/mgaddam/CS7630/ros2_ws/build/turtlebot_launch
-- Install configuration: ""
-- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch
-- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/tb_slam_env.launch.py
-- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/kinect_min.launch.py
-- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/minimal.launch.py
-- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/slam_tb_sync_rviz.launch.py
-- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/slam_tb_sync.launch.py
-- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/aruco_tracker_tb.yaml
-- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/turtlebot_description.launch.py
-- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/kinect.launch.py
-- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/cartographer.launch.py
-- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/autodock.launch.py
-- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/turtlebot_cartographer.lua
-- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/cartographer_rviz.launch.py
-- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/turtlebot_cartographer.rviz
-- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/tb3_cartographer.rviz
-- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/mapper_params_tb_sync.yaml
-- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/rplidar_a1_launch.py
-- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/kinect_min_comp.launch.py
-- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/occupancy_grid.launch.py
-- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/__pycache__
-- Installing: /home/GTL/mgaddam/CS7630/ros2_ws/install/turtlebot_launch/share/turtlebot_launch/__pycache__/slam_tb_sync_rviz.launch.cpython-310.pyc
